,30d_slope,60d_slope,90d_slope
NVDA,0.004557279442706278,-0.0018166414051280343,0.002924110021470847
TSLA,-0.0005676165694817257,0.001588176210420333,0.003198738051404526
AAPL,0.002068882840919585,0.0010530114821043822,0.0029694238816053292
AMD,0.0032964960346142927,-0.002872631485302766,-0.0013441598775991558
MSFT,-0.00022479298933933317,-0.0019391302439521502,6.767167634150515e-05
META,0.004681356465155717,0.00048819274978367675,0.001401081428459529
AMZN,-0.000527239677748703,-0.002169570963114948,-0.0007301557309036478
SMCI,-0.013635347751104988,-0.01131089271285569,-0.005893980822909618
AVGO,0.003692047539758662,-0.0009844425823410086,0.0022849692187526783
GOOGL,-0.0015445933161365416,-0.00254500492084754,-0.000576442589707694
GOOG,-0.0015570511917103276,-0.002493985677962307,-0.0005627520425997062
LLY,0.007682353430812881,0.0006738219933928784,0.002187920019094549
MU,-0.002616385472078285,-0.008428332548729303,-0.003332083012291953
TSM,0.002857585587122726,-0.0011271915296673148,0.0018207681928501902
NFLX,0.0047535346043573595,6.278523364790468e-05,0.0012542938160445933
COIN,-0.007891911412335246,-0.004673277734362969,-0.0016271208516187377
MSTR,-0.0075606196221408815,-0.0019238035212812174,0.00020114839667190524
UNH,0.0017819713378642958,0.004108587407421957,0.0023646653620342174
V,0.002513252723858647,-0.00020051802129376605,-0.00042944484884803696
XOM,0.00028521484166022166,0.001112651631089775,0.0002226196638983398
INTC,-0.014421492923745642,-0.010112346889524436,-0.005021889633689495
CRM,0.0008463531304890335,0.0012599557967907244,-0.0006894797223716674
JPM,0.0027761535250331007,0.001935306895853487,0.001418968108400071
ADBE,0.0029939252573864586,0.0015734058879360302,0.0023829631926158778
CRWD,0.005149533875988529,-0.009715807078608361,-0.00369704335987286
QCOM,-0.00026410594634083647,-0.005227549221068578,-0.0016031172386354875
ARM,-0.002103945633368212,-0.006068178436083568,0.0022530167061561024
COST,0.003927481445447915,0.000456402678540435,0.001593094841156525
BA,-0.002518947244425731,-0.001411148924378386,-0.00047237096130261423
BAC,-0.00014320362774130046,-0.00036149773332154955,0.0006140261917438594
PANW,0.005236671087232857,0.0013441815159955996,0.0017950930748152993
PLTR,0.00793676268521274,0.004779950912469237,0.004829102037282249
UBER,0.0063123336366813325,5.986274653416563e-05,0.0006440166348439167
DELL,0.0018975026312364773,-0.006305607824875074,-0.003627552412824889
BABA,0.002999659128373577,0.002044312024737763,0.00043261672267203157
PDD,-0.009576245946426296,-0.00430358951559383,-0.002113591849592601
AMAT,-0.0007582929793196968,-0.004736659128537536,-0.0009961660044467498
HD,0.001832934491091306,0.0013423526097148908,0.001251580591266231
MARA,-0.006947814869299348,-0.004644892553569281,-0.0014595126681066072
CVX,-0.0019841909548059065,-0.001349001567636857,-0.0011439407409688258
DIS,-0.00018708736246152887,-0.0027667433118608612,-0.002594921644284593
ASML,0.0009430095250879005,-0.0040991853813697144,-0.0007992465759152448
JNJ,0.0016703548927463746,0.002551863216662976,0.0013972406977131755
MA,0.0032711187162939603,0.0011782492043898066,0.00040982646310664485
WMT,0.004946225353672674,0.002039772856367769,0.0024620744800910948
PFE,-0.0023989059758730558,0.0012128215147282643,0.0009775074098564887
PG,0.0011965792943393818,0.0006373939531311434,0.0004768103476029326
MRK,-0.0011563757615613438,-0.002703716699752788,-0.001579676356694313
SNOW,-0.0036756390573209224,-0.0023211203510531656,-0.003634587641847163
SBUX,0.011619521604739258,0.0034687042477461864,0.0016370631029784075
TXN,0.0029485622496993806,0.0008597420736966044,0.0011719660602114484
NKE,0.006526008954433524,-0.002111076511809397,-0.002737362030497934
ORCL,0.00133937303708118,-0.0002698137880331802,0.0021470279800486166
WFC,0.00012965170111477813,-0.0009248356469520989,-0.0009271594213617843
GS,0.001269998963952034,0.002085107443736275,0.0016893689646197143
LRCX,-0.0023856863675557212,-0.006121761686025226,-0.0017009931455599764
GE,0.001304260757541063,0.0012338717687859677,0.0004931154697292101
NOW,0.0022473226672950737,0.002553486099260639,0.001961652710740151
MCD,0.004473603542641553,0.002465132547338364,0.0006224150217955328
CSCO,0.0032787213330952684,0.0014171884790196755,0.0005317559407700456
BKNG,0.002709736605088154,-0.0014496822866291944,9.932384462527533e-05
ABBV,0.0031336847444275178,0.0036402153198021674,0.0027671024433877497
PEP,0.0007789685574774201,0.001351831687314664,-0.00012374980396495988
ACN,0.0018471556882436332,0.0027424187207818777,0.0015356006734207517
CAT,0.0012916915450519968,0.0011173521652291071,4.08002151434632e-06
PYPL,0.008098028121186276,0.0032589284492650756,0.0006400316465804761
MRVL,0.005841696937797942,-0.0013245798337570703,-0.0007017760027971952
C,-0.00027365133213671383,-0.00022492780820682943,-0.00013604372269337294
TMO,0.0006614299709995814,0.002060311684087669,0.0005871627674451716
CMG,0.0020394419433349526,-0.0038826906519012203,-0.0027396847123267423
LIN,0.0023356271045939228,0.0013493628953735698,0.0009400160586073445
INTU,0.00028986971352619933,0.0006050764741722885,0.00034979277434816645
KO,0.002941630481175639,0.0026249935141614274,0.0017275819412839886
CMCSA,0.00012621414466201236,0.0011233902577886088,0.0004488131061633916
TMUS,0.004817311772557005,0.0025025700389836583,0.0024131508324862425
IBM,0.002932134975136092,0.0032734825742605526,0.0024724368111007887
AMGN,-2.1547476227359243e-05,0.0015103393963120033,0.001582399665919168
VZ,0.0015936926703309653,0.0006661384092017154,0.0006773251956111998
NEE,0.002785432702878746,0.0021097803496130697,0.0010921238164084098
CVS,-0.0014344440855288542,-0.0004976194293283582,0.00013162242643489593
LULU,0.002081249290911846,-0.0044690430379449855,-0.004290917440693849
BMY,0.0017442435979269427,0.004296753867231282,0.001916247613095382
RTX,0.0029772294390472617,0.003535448562140548,0.0018633129158151175
ADI,0.0016162105778710929,-0.0010919735225032457,0.0006534019869116997
ANET,0.0029911070141611477,0.00038849009543634553,0.0023820264181123848
SHOP,0.010712235448616818,0.0020354967110310994,0.0011110409422781325
DHR,-0.000806513352811748,0.001557730757096977,0.0007428334478281727
VRT,0.0025748147004454026,-0.004005478143163444,-0.003490294544611926
MS,0.00082664824783869,0.0007428014262311923,0.0007766099423378297
AXP,0.0024621818341232058,0.0019317504462953471,0.0008038985778236009
KLAC,0.0024522420974392527,-0.001296098549737824,0.0010137999437137021
ABNB,-0.00731402210849949,-0.00585472559550608,-0.003400400767654088
GM,0.005198647186644499,-0.0005712274406051382,0.0003148827350071073
F,0.0008925507812729543,-0.003249696518355153,-0.0014539733483350042
ETN,0.0009445825777597195,-0.002077158038330411,-0.0015606200666512702
COP,0.0013870575101416452,-0.0003241231447306157,-0.0012526191185456383
ABT,0.0026273203629980394,0.0017790269545949193,0.0008759019746498193
T,0.0018706131627337435,0.002094724801174809,0.002170041425608969
TGT,0.003708902964661286,0.00044066684619452074,-0.0007363832422802674
ISRG,0.004227443854823687,0.0023718937985466003,0.002876124796357498
GME,-0.0016112092925160534,-0.0038226228378989034,0.0018197734566396436
FCX,7.95061114720927e-05,-0.003248927433219724,-0.0026286816508792232
UPS,0.0006397565991088687,-0.0015252405677049358,-0.0016495534233038286
MELI,0.008778878114719776,0.004690688651792267,0.0024080282932256894
SQ,0.00383854936145848,-7.054015809075637e-05,-0.0013405721103264146
SNPS,-0.0014159588650668646,-0.003374874740518871,-0.0008653730515960659
HUM,-0.002550911555627846,-0.00031449031903952376,0.001221633854654094
DE,0.0019977131391278953,0.00011895995238041772,-0.0007965549545299129
HON,0.0004934792617668909,-0.0011241259518468788,0.0003058442079567368
LOW,0.0017022185401204479,0.0022922228642013394,0.0010969565114237242
TJX,0.00284432224318566,0.0012202226350016858,0.0023203729556392464
NXPI,-6.7057200838602e-05,-0.002434963302703319,-0.0008489620590402595
SPOT,0.0010477095645679308,0.0019408008683540446,0.0017080442851282668
NVO,0.0028505609354375063,-0.001388080679972195,0.00021832716087767244
WDAY,0.006961368306190737,0.0024476694132034957,-0.00024827940104405274
SCHW,0.0002422070793944627,-0.0031978423023494044,-0.0024151531662722717
SPGI,0.0021508879595564493,0.0028413363980852166,0.0023870099880118683
UNP,0.002343192832600478,0.002255374242642234,0.0006013946204471248
VRTX,-0.0006604826665713102,0.00023858329618563808,0.00184574113392272
RIVN,-0.0067147487054988525,0.002175134792342738,0.005502092437615589
CEG,0.004121880651678591,-0.0031196824937776376,-0.0016198348152577564
PM,0.0034184405048873737,0.004130110380167856,0.0030247578795725913
ELV,0.00226091455727953,0.00041333537350404754,0.0001470735640681139
MCHP,-0.001724142968432782,-0.003543954186501482,-0.0022700565769992577
MDT,0.004906353996046682,0.0019337980056409446,0.0005241006119179038
PGR,0.006882366010521868,0.0031867990996653694,0.0016387648257390076
GILD,0.0011617156709259025,0.003306516898314418,0.0025357005436229913
CI,0.0023098097208371087,0.0009980536867972923,0.00013335954901529958
SHW,0.002364805672158141,0.004305617655231086,0.0021889500138900344
SLB,-0.0032462014614403592,-0.0008184895008805313,-0.0007004347754403412
OXY,-0.002528743028399032,-0.0018996049157190766,-0.0014614897541191387
ON,0.0021754311420328965,0.0006853932433511391,0.0004531846786767528
MMM,0.0047463446594584015,0.005985946387270837,0.003956725155271275
LMT,0.00274303677643843,0.004656102385268891,0.002747255326414123
VST,0.005748750419951109,-0.0023234278991161295,-0.0016997558495801834
CDNS,0.0015329648959205864,-0.003759063468540103,-0.0011049623707409134
MDLZ,0.0029168927283606994,0.0017514985339617728,0.00014354196590266895
CLSK,-0.01657386885698995,-0.01007529578448559,-0.005106729083333077
FSLR,0.0016594909246548544,-0.003406331636562786,0.0004953317250154784
MDB,0.0034447449729615,0.0015894580231203272,-0.004481396046198201
KKR,0.002039782162094458,0.0022159602954264727,0.002459188486867431
CCL,-0.00021308034605717528,-0.0017579275188236117,0.0009803427922624106
DDOG,-3.4824273669372914e-05,-0.0015934109373511832,-0.0007032082350930958
FDX,-9.827772651082522e-05,0.0020262991739084103,0.002235685355028377
CMI,0.003017139600772126,0.002362657211515547,0.000900372986061298
CVNA,0.0074079976742234665,0.005759165700420624,0.004804464646297751
BLK,0.0019274067310331403,0.002626354868117713,0.0018132219690870637
DASH,0.007586770793252945,0.0031583709491295416,0.0006786494779083825
REGN,0.004845123446646276,0.002711659603493725,0.0027725102768420217
ZTS,0.0005949491851834764,0.0014238351781746643,0.0013726562453502229
MPC,0.0006770960371541382,0.00036581774844737005,-0.0005712199060128833
AMT,0.0014101362356057298,0.003445357154890389,0.002975489047943405
MO,0.0030061757027904455,0.0032232951577069132,0.0025080583859167344
MRNA,-0.015086112935828686,-0.011699397096707722,-0.0064981554055359
VLO,-0.0038022720577137207,-0.0009937179797805448,-0.001119363986277231
ENPH,0.002974556526691413,0.0005435901242306265,-0.0003273103802813807
BX,0.0006456155014271058,0.002673417168980202,0.0019324535421676474
EQIX,0.0026738074733211035,0.0018345891470065321,0.0014330758237989666
SYK,0.0036711493166024455,0.00030033943718727347,0.00036761227045676496
AAL,0.0009371480257679347,-0.0024129740389425406,-0.004552123487911976
PLD,0.0015941973214175396,0.002768648685748162,0.0026143914715640562
CHTR,-0.0011235742394195742,0.004985325483663445,0.004208989055011868
BSX,0.0034135574699334387,0.0004909352397298869,0.0007717144932939932
NOC,0.0037534328405538302,0.004124753311956281,0.0011203368189708395
DKNG,-3.6822498719084395e-05,-0.0034859841178686893,-0.0031501696778516207
WDC,-0.0003002023512513988,-0.0052705518257177945,-0.00227158056689208
ZS,0.003965259275812901,-8.862589419804632e-05,0.0009966118401076051
DAL,-0.0005196056375720403,-0.004284205435079177,-0.0036097019018812215
APD,0.0014180941732686628,0.0007919585489113099,0.0012500636029682119
AZO,0.0014444627766781843,0.0022697226553264906,0.001274070433940674
NEM,0.004659292551873853,0.004544784366320757,0.0029570494557618213
CB,0.0021189309705066353,0.0014095263199891917,0.001021965634496077
CRH,0.004248679122334074,0.0028814471631212076,0.0009375120900407178
ORLY,0.0009747089863169578,0.0021835360034258232,0.0017102515826654722
ADP,0.0030765365639876152,0.0025107322664536034,0.0012336248097477602
CSX,-8.409211178111393e-05,0.0005827324026127376,0.00021857519735336874
MCK,-0.0038196451081040222,-0.0012498956391868842,0.0004465331357207933
APH,0.002750021508747211,-0.0012584949341190891,8.966608162025182e-05
NU,0.00969964644914877,0.0028053155215981927,0.0023058224415993074
CME,0.00322250009324647,0.0015628852691508528,-1.561281559347298e-05
MPWR,0.006070267911859756,0.0018611771561936035,0.0029578151651456133
DXCM,-0.004023664479511919,-0.011594079613052264,-0.008241525456496618
CL,0.0028773825966954274,0.002052583476103479,0.0016378735583399003
UAL,-0.001417577638509148,-0.003878189462836206,-0.003410074136629251
ADSK,0.00318887569464848,0.0013394242270459839,0.0022531299939274143
ULTA,0.0017107216905919726,-0.00207895987534141,-0.001451521296203643
DHI,0.0029429745391664533,0.006229001909985559,0.0033163373179913107
EOG,0.0006115477473088971,0.0008073047114335962,-2.6140140867920302e-05
MNST,-0.0031732801740377574,-0.0011263430045571608,-0.001644235977875653
AZN,0.004502922481167737,0.0019535018762767914,0.001291482314695137
PSX,-0.0011680803614955136,-0.0002937552853808771,-0.0006847172675019322
AON,0.0035018098237246395,0.0033225197207015318,0.002381745585998026
EL,-0.002631848093488336,-0.0045049940351280515,-0.005316757984110636
FI,0.003453453618068247,0.00283370950113205,0.0014300770143923205
URI,0.0002991171240224071,0.002824425160549125,0.0010772025847647704
FTNT,0.013235020285930666,0.004811417795316488,0.0020649703258654633
KVUE,0.007926145228584276,0.004003629042113113,0.001145229879839941
JD,0.0015217972338374126,-0.0012698982494303438,-0.0027389406201411186
GOLD,0.0057351968354698,0.0037745047124266447,0.002098073986774117
HCA,0.004515965895805462,0.003243340147542525,0.0023397849806371983
DG,-0.007424597898847177,-0.0035248062823767237,-0.003073096620181936
HUBS,0.001592964949096346,-0.0036957706708337585,-0.0035540127808641117
SNAP,-0.012609933039740623,-0.013271299176289322,-0.007278695083553737
PINS,-0.003872916266402018,-0.008379542953496147,-0.0038536961893142203
MAR,0.00021074502402346605,-0.0017008561738022208,-0.0006426216548365316
RCL,0.0030272621445840368,0.0004260017464005479,0.0015179009206926144
USB,0.0018327737905940835,0.00300360122081715,0.0015364503186254008
SE,0.011182357440106745,0.0007731764429524988,0.0012377041410656237
PH,0.00422077981441912,0.0028283105013309625,0.0008896028112048769
TTD,0.007143870315160137,0.0006101027354216386,0.0012581851774505996
HSY,0.00022636725032611134,0.0015062145483145475,-6.785298531623653e-05
SOFI,0.003457754076472757,0.0022362517632263513,0.00046893836818590897
DECK,0.003171821616283011,-0.0014488710925960044,6.461422990419826e-05
TT,0.003457382105806338,0.0008794613297841746,0.0008859840834384315
BIDU,-0.0013894754583167975,-0.0016357817253691577,-0.0031053918533032656
COF,-4.139512904060551e-05,0.0007053344136543778,0.00016245340135358872
DLTR,-0.007443661177315464,-0.0038131958507066003,-0.003489725238804273
ALB,-0.0010646559756880526,-0.004212251087242269,-0.0059040595906024885
MMC,0.0016176379930373812,0.0014323266674015611,0.0014151172147943132
WM,0.0013306230161037598,-6.894826959492736e-05,5.4714220024518155e-05
ICE,0.003200998569375089,0.003310030288548617,0.002564639233681229
BDX,0.00022766757263579734,0.0004823451821466504,0.00016801574575069574
SO,0.0019694865012913026,0.0026512970050830724,0.0018642699715333624
JCI,0.001998336970649971,0.0005229300054984064,0.0006030961106738448
HES,-0.0029298677021297693,-0.0018479696352494634,-0.001798543290284046
CELH,-0.008177157484854225,-0.010450837576819288,-0.010801036274976415
TEAM,-0.0007356709635456105,-0.001635083637021137,-0.0014605115860915536
LEN,0.0017299971265632905,0.0039299396200217366,0.001661255088791865
EW,0.0033962238797585684,-0.006951459338400638,-0.0037991825624746484
DVN,-0.0011266539415182785,-0.0012790972015069928,-0.0015424332153133448
O,0.0028058915887238627,0.0034279998941426663,0.0017821304261950346
HLT,0.0010379072449527512,-7.392337399795277e-05,0.0008796872070282534
VALE,0.0005250827771040493,-0.0013412122447576307,-0.0022393690087450587
ROST,0.0036718901036603465,0.0002040928295651579,0.001389976680013607
TFC,0.000791224480427935,0.003725903862929006,0.0020954750416418864
ROKU,0.007933742365276046,0.0019314647651598126,0.0006983944961368724
COR,0.0012327878177336006,0.000869285089675028,0.000706793169317171
AFRM,0.014949992760485892,0.00023229720522189917,-0.0010296786431026844
EXPE,0.005139253252770875,0.0013045056160811588,0.0016446695921744272
ODFL,-0.0010623603370325855,0.0026300673266601584,0.0016144061591752486
AIG,0.00018035032119368267,-0.00011618015410643988,-0.0005656376145679948
NSC,0.0021752897602202413,0.002884261562690472,0.0010198678399043857
BP,-0.0004988395153306125,-0.001090638980183514,-0.001349571784268863
MCO,0.0035271573645903292,0.002973622689383412,0.0027115517560876512
GD,0.0007599474569330085,0.00026024136586839746,2.924319731444594e-05
LNG,0.001640687372051347,0.002425134729009666,0.002324318416674456
DUK,0.0020675218092180907,0.0029038516093314827,0.0017749501480689546
PNC,0.0010235247634495883,0.0033798035010653114,0.002142547409277073
